"Id","Sex","Forearm","Weight","Age","Date","Prev","Para","Size"
"fb_1","f",64.02,38.58,1,2015-01-11,"0",0,"Medium"
"fb_2","f",65.12,39.59,1.478,2015-01-12,"1",38,"Medium"
"fb_3","f",65.41,40.42,1.57,2015-01-13,"0",0,"Medium"
"fb_4","f",66.08,42.23,1.578,2015-01-14,"0",0,"Medium"
"fb_5","f",66.09,42.63,1.598,2015-01-15,"0",0,"Medium"
"fb_6","f",66.32,43.67,1.61,2015-01-16,"0",0,"Medium"
"fb_7","f",66.72,44.09,1.616,2015-01-17,"0",0,"Medium"
"fb_8","f",66.88,44.16,1.674,2015-01-18,"0",0,"Medium"
"fb_9","f",66.95,44.66,1.712,2015-01-19,"0",0,"Medium"
"fb_10","f",67.16,45.06,1.734,2015-01-20,"0",0,"Medium"
"fb_11","f",67.23,45.58,1.734,2015-01-11,"0",0,"Medium"
"fb_12","f",67.33,45.81,1.736,2015-01-12,"0",0,"Medium"
"fb_13","f",67.4,46.06,1.746,2015-01-13,"0",0,"Medium"
"fb_14","f",67.43,46.25,1.748,2015-01-14,"0",0,"Medium"
"fb_15","f",67.66,46.32,1.77,2015-01-15,"0",0,"Medium"
"fb_16","f",67.9,46.51,1.776,2015-01-16,"1",21,"Medium"
"fb_17","f",67.93,46.53,1.796,2015-01-17,"0",0,"Medium"
"fb_18","f",67.98,46.6,1.818,2015-01-18,"0",0,"Medium"
"fb_19","f",68.63,46.61,1.844,2015-01-19,"0",0,"Medium"
"fb_20","f",68.76,NA,1.858,2015-01-20,"0",0,"Medium"
"fb_21","f",68.83,47.27,1.87,2015-01-11,"0",0,"Medium"
"fb_22","f",68.88,48.22,1.88,2015-01-12,"0",0,"Medium"
"fb_23","f",69.06,48.32,1.886,2015-01-13,"0",0,"Medium"
"fb_24","f",69.29,48.53,1.888,2015-01-14,"0",0,"Medium"
"fb_25","f",69.33,48.56,1.9,2015-01-15,"0",0,"Medium"
"fb_26","f",69.37,48.7,1.91,2015-01-16,"0",0,"Medium"
"fb_27","f",69.39,48.73,1.918,2015-01-17,"1",7,"Medium"
"fb_28","f",69.55,48.82,1.918,2015-01-18,"0",0,"Medium"
"fb_29","f",69.57,48.83,1.928,2015-01-19,"1",7,"Medium"
"fb_30","f",69.58,48.84,1.934,2015-01-20,"0",0,"Medium"
"fb_31","f",69.59,49.46,1.94,2015-01-11,"0",0,"Medium"
"fb_32","f",69.62,50.05,1.944,2015-01-12,"0",0,"Medium"
"fb_33","f",69.7,50.06,1.964,2015-01-13,"0",0,"Medium"
"fb_34","f",70.21,50.34,1.98,2015-01-14,"0",0,"Medium"
"fb_35","f",70.47,50.36,1.984,2015-01-15,"0",0,"Medium"
"fb_36","f",70.51,50.57,2,2015-01-16,"0",0,"Medium"
"fb_37","f",70.75,50.73,1.99,2015-01-17,"0",0,"Medium"
"fb_38","f",71.21,50.79,2.198,2015-01-18,"0",0,"Medium"
"fb_39","f",72.08,50.87,2.218,2015-01-19,"0",0,"Medium"
"fb_40","f",72.16,52.55,2.24,2015-01-20,"0",0,"Medium"
"fb_41","m",69.68,57.81,1.466,2015-01-11,"0",0,"Medium"
"fb_42","m",70.46,57.83,1.468,2015-01-12,"1",41,"Medium"
"fb_43","m",70.57,58,1.48,2015-01-13,"0",0,"Medium"
"fb_44","m",70.71,58.35,1.498,2015-01-14,"0",0,"Medium"
"fb_45","m",70.73,58.72,1.55,2015-01-15,"0",0,"Medium"
"fb_46","m",70.93,58.75,1.564,2015-01-16,"0",0,"Medium"
"fb_47","m",70.96,NA,1.616,2015-01-17,"0",0,"Medium"
"fb_48","m",71.12,59.28,1.686,2015-01-18,"0",0,"Medium"
"fb_49","m",71.19,60.1,1.686,2015-01-19,"0",0,"Medium"
"fb_50","m",71.22,60.49,1.718,2015-01-20,"1",19,"Medium"
"fb_51","m",71.24,60.72,1.722,2015-01-11,"0",0,"Medium"
"fb_52","m",71.36,61.02,1.748,2015-01-12,"0",0,"Medium"
"fb_53","m",71.45,61.17,1.828,2015-01-13,"0",0,"Medium"
"fb_54","m",71.51,61.29,1.85,2015-01-14,"0",0,"Medium"
"fb_55","m",71.6,61.62,1.88,2015-01-15,"0",0,"Medium"
"fb_56","m",71.72,62.24,1.89,2015-01-16,"0",0,"Medium"
"fb_57","m",71.81,62.4,1.916,2015-01-17,"0",0,"Medium"
"fb_58","m",71.83,62.88,1.92,2015-01-18,"0",0,"Medium"
"fb_59","m",71.93,63.41,1.92,2015-01-19,"0",0,"Medium"
"fb_60","m",71.93,63.52,1.952,2015-01-20,"0",0,"Medium"
"fb_61","m",72.37,63.61,1.98,2015-01-11,"1",9,"Medium"
"fb_62","m",72.37,63.73,2.044,2015-01-12,"0",0,"Medium"
"fb_63","m",72.37,64.07,2.084,2015-01-13,"0",0,"Medium"
"fb_64","m",72.6,64.73,2.102,2015-01-14,"0",0,"Medium"
"fb_65","m",72.68,66.05,2.188,2015-01-15,"0",0,"Medium"
"fb_66","f",41.04,17.87,0.134,2015-01-16,"0",0,"Small"
"fb_67","f",42.03,18.06,0.174,2015-01-17,"0",0,"Small"
"fb_68","f",43.28,18.33,0.176,2015-01-18,"0",0,"Small"
"fb_69","f",43.42,18.58,1.8,2015-01-19,"0",0,"Small"
"fb_70","f",43.62,19.31,0.188,2015-01-20,"0",0,"Small"
"fb_71","f",43.69,19.45,0.19,2015-01-11,"0",0,"Small"
"fb_72","f",43.81,19.52,0.192,2015-01-12,"0",0,"Small"
"fb_73","f",43.96,19.53,0.196,2015-01-13,"0",0,"Small"
